1000,675,6.7344754308,1,6.90775527898,6.51471269087,40.4969134626
2000,1347,8.46409615819,1,7.60090245954,7.20563517641,87.7268487978
3000,2011,9.64211248583,1,8.00636756765,7.60638738977,120.88010589
4000,2651,10.4914547904,1,8.2940496401,7.88269220629,109.288608739
5000,3304,11.2674864833,1,8.51719319142,8.10288913464,70.7106781187
6000,3985,12.0337626602,1,8.69951474821,8.29029259122,22.0907220344
7000,4605,12.5472699517,1,8.85366542804,8.43489794869,55.0272659688
8000,5292,13.1904257685,1,8.98719682066,8.57395152523,78.7146746166
9000,5956,13.7238175357,1,9.10497985632,8.6921543938,96.7677632272
10000,6637,14.2551508568,1,9.21034037198,8.80041533315,87.4757109145
11000,7310,14.7335857807,1,9.30565055178,8.89699855274,129.691942695
12000,7993,15.2018317603,1,9.39266192877,8.98632143763,194.699768875
13000,8652,15.5997017357,1,9.47270463644,9.06554578707,178.0
14000,9340,16.0280052654,1,9.5468126086,9.14206153122,178.538511252
15000,10007,16.4002712098,1,9.61580548008,9.21104012709,219.462980933
16000,10654,16.7249436811,1,9.68034400122,9.27369068748,246.162547923
17000,11356,17.1204806561,1,9.74096862304,9.33750151759,290.303289682
18000,12034,17.4639808409,1,9.79812703688,9.39549125578,335.83924726
19000,12742,17.8364716922,1,9.85219425815,9.45265890268,401.920390127
20000,13424,18.1591257622,1,9.90348755254,9.50479942871,415.249322697
21000,14069,18.4222622348,1,9.95227771671,9.55172907438,416.557318985
22000,14755,18.7302375625,1,9.99879773234,9.59933728738,493.821830218
23000,15432,19.0173389907,1,10.0432494949,9.64419855459,506.785950871
24000,16120,19.3091937026,1,10.0858091093,9.68781601606,537.017690584
25000,16807,19.5913432746,1,10.1266311039,9.72955074528,479.508081267
26000,17484,19.8542540509,1,10.165851817,9.76904145598,428.812313256
27000,18179,20.1303051804,1,10.203592145,9.80802236072,395.535080619
28000,18834,20.3557992496,1,10.2399597892,9.84341902607,419.761837236
29000,19449,20.5342011374,1,10.275051109,9.87555093384,452.216762184
30000,20116,20.7635567904,1,10.3089526606,9.90927079729,506.951674225
31000,20798,21.0030963218,1,10.3417424835,9.94261210722,433.797187635
32000,21443,21.2007151059,1,10.3734911818,9.97315353077,401.327796197
33000,22120,21.4257643842,1,10.4042628404,10.0042374556,439.331310061
34000,22822,21.6699177722,1,10.4341158036,10.035480262,455.727989046
35000,23505,21.8910639637,1,10.4631033405,10.0649684435,475.078940809
36000,24185,22.1050918453,1,10.4912742174,10.0934878853,499.26746339
37000,24821,22.275564809,1,10.5186731916,10.119445348,497.646460853
38000,25476,22.4603014728,1,10.5453414387,10.1454921115,480.720292894
39000,26138,22.6481253864,1,10.5713169251,10.1711454732,546.296622724
40000,26790,22.8243647681,1,10.5966347331,10.1957839625,507.105511703
41000,27420,22.9795022844,1,10.6213273457,10.2190279531,532.541078228
42000,28108,23.1804929957,1,10.6454248973,10.2438095123,566.038867923
43000,28772,23.3585882759,1,10.6689553947,10.267157971,603.363903461
44000,29492,23.5787778118,1,10.6919449129,10.2918743191,628.401145766
45000,30150,23.7462245231,1,10.7144177688,10.3139402022,655.771301598
46000,30813,23.9152271496,1,10.7363966755,10.3356919578,641.379762699
47000,31493,24.0948796791,1,10.7579028807,10.3575205779,699.908565457
48000,32198,24.2907537166,1,10.7789562899,10.3796596178,729.547805151
49000,32895,24.4776153224,1,10.7995755771,10.4010759495,717.651726118
50000,33548,24.6293891902,1,10.8197782844,10.4207325281,757.408740377
51000,34223,24.7952658927,1,10.8395809117,10.4406532116,778.267306264
52000,34892,24.9546586493,1,10.8589989976,10.4600128556,781.547183476
53000,35571,25.1190996929,1,10.8780471925,10.4792859781,815.892149735
54000,36217,25.2583999251,1,10.8967393255,10.4972839008,753.299409266
55000,36910,25.4285813243,1,10.9150884642,10.516237796,812.859151391
56000,37593,25.5897221673,1,10.9331069697,10.5345731418,840.647369591
57000,38297,25.7629876933,1,10.9508065468,10.5531268431,893.944069839
58000,38975,25.9166970519,1,10.9681982895,10.5706756939,895.600357302
59000,39645,26.0633436563,1,10.9852927229,10.5877201157,915.346928765
60000,40300,26.198604706,1,11.0020998412,10.6041067479,905.037015818
61000,40992,26.3562797219,1,11.0186291432,10.6211322047,873.329262077
62000,41643,26.4860230119,1,11.034889664,10.6368885662,866.8933037
63000,42323,26.6327675089,1,11.0508900054,10.6530859525,852.368464926
64000,42972,26.7586084317,1,11.0666383623,10.6683040198,852.276950293
65000,43620,26.8826731876,1,11.0821425489,10.6832710398,834.098315548
66000,44246,26.9921954512,1,11.097410021,10.6975202509,796.725799758
67000,44903,27.1196115184,1,11.1124478984,10.7122598866,784.45395021
68000,45536,27.2314918029,1,11.1272629842,10.7262585009,815.416458014
69000,46238,27.3833575499,1,11.1418617836,10.7415572498,717.420378857
70000,46940,27.5335805843,1,11.156250521,10.7566254694,681.601056337
71000,47609,27.663029563,1,11.170435156,10.770777098,688.839603972
72000,48295,27.8010625767,1,11.184421398,10.7850833146,721.110255093
73000,48940,27.9143562849,1,11.1982147201,10.798350337,692.572017916
74000,49610,28.0408820087,1,11.2118203722,10.8119477053,667.994011949
75000,50250,28.149468773,1,11.2252433925,10.8247658259,731.513499534
76000,50849,28.2344771893,1,11.2384886193,10.8366157356,669.856701094
77000,51539,28.3691728942,1,11.2515607008,10.8500940816,613.296013357
78000,52223,28.4993343646,1,11.2644641057,10.8632782899,597.678843527
79000,52874,28.6104637118,1,11.2772031314,10.8756670036,569.971929133
80000,53538,28.7277175418,1,11.2897819137,10.8881469611,512.257747623
81000,54196,28.8408281324,1,11.3022044337,10.900362384,537.687641666
82000,54847,28.9493647444,1,11.3144745262,10.9123027696,489.967345851
83000,55522,29.0696641427,1,11.3265958868,10.9245346176,510.262677452
84000,56168,29.1739125109,1,11.3385720778,10.9361024787,508.271580949
85000,56816,29.2784601154,1,11.3504065355,10.9475732552,516.003875954
86000,57507,29.404259383,1,11.3621025752,10.9596619585,461.254810273
87000,58200,29.5300133399,1,11.3736633976,10.9716406337,432.004629605
88000,58906,29.6612596566,1,11.3850920935,10.983698232,407.259131267
89000,59593,29.781880355,1,11.3963916487,10.9952933965,376.0
90000,60245,29.8841738971,1,11.4075649493,11.0061748604,363.989010823
91000,60954,30.0138426946,1,11.4186147855,11.0178747603,392.657611667
92000,61644,30.1331359472,1,11.429543856,11.0291311803,346.005780299
93000,62292,30.2311138089,1,11.4403547721,11.0395882856,354.992957677
94000,63011,30.3626793859,1,11.4510500613,11.0510645933,346.883265667
95000,63608,30.434775021,1,11.4616321706,11.0604945276,300.059994001
96000,64298,30.5507975223,1,11.4721034704,11.0712838055,302.105941683
97000,64968,30.6565127084,1,11.4824662575,11.08165012,332.487593754
98000,65627,30.756347517,1,11.4927227577,11.0917424756,316.764897045
99000,66260,30.843436262,1,11.5028751291,11.1013416759,353.479843838
100000,66929,30.9466993812,1,11.512925465,11.111387635,300.672579395
101000,67616,31.0575447072,1,11.5228757958,11.1215999204,357.994413364
102000,68345,31.1867725767,1,11.5327280923,11.1323236866,259.976922053
103000,69011,31.2864214814,1,11.5424842672,11.1420211912,284.0
104000,69666,31.3804840321,1,11.5521461781,11.1514676729,213.775583264
105000,70369,31.4954716899,1,11.5617156291,11.1615081043,164.012194669
106000,71040,31.5954060169,1,11.5711943731,11.1709983777,181.218100641
107000,71719,31.6982470372,1,11.5805841134,11.1805109845,226.318359839
108000,72388,31.7960325431,1,11.5898865061,11.1897958188,224.017856431
109000,73085,31.9054428596,1,11.5991031612,11.1993784263,174.642491966
110000,73756,32.0028336922,1,11.6082356448,11.2085176268,146.492320618
111000,74420,32.0966154391,1,11.6172854803,11.2174800019,192.60321908
112000,75086,32.1907094342,1,11.6262541503,11.2263894023,251.920622419
113000,75734,32.276584646,1,11.6351430977,11.2349824799,283.520722347
114000,76451,32.3912445246,1,11.6439537274,11.2444052917,331.879496203
115000,77137,32.4920628652,1,11.6526874073,11.2533383407,368.456238921
116000,77790,32.5784406112,1,11.6613454701,11.2617681672,406.044332555
117000,78465,32.6735263702,1,11.6699292138,11.2704079445,444.67066465
118000,79173,32.7817249838,1,11.6784399034,11.2793906106,402.124358874
119000,79866,32.8830513431,1,11.6868787721,11.2881055093,427.387412075
120000,80534,32.9735251393,1,11.6952470218,11.2964347345,491.080441476
121000,81200,33.0626901607,1,11.7035458246,11.3046705261,472.558991027
122000,81888,33.1602852029,1,11.7117763237,11.313107739,499.807963122
123000,82572,33.255700063,1,11.7199396344,11.321425919,531.010357714
124000,83228,33.339355077,1,11.7280368446,11.3293391087,542.379940632
125000,83885,33.4229923995,1,11.7360690163,11.3372020922,499.139259125
126000,84553,33.5105740612,1,11.7440371859,11.3451338357,536.783010163
127000,85242,33.6059787911,1,11.7519423654,11.3532495491,500.959080165
128000,85910,33.6926111132,1,11.7597855429,11.3610555156,476.944441209
129000,86564,33.7733374698,1,11.7675676833,11.3686393037,499.763944278
130000,87206,33.8490239824,1,11.7752897294,11.3760284149,509.372162569
131000,87846,33.9236080534,1,11.7829526022,11.3833405604,468.059825236
132000,88524,34.0124735763,1,11.7905572016,11.3910289807,428.322308548
133000,89185,34.0943780247,1,11.7981044072,11.398468143,364.313052195
134000,89889,34.1922475022,1,11.8055950789,11.4063308548,372.155881319
135000,90556,34.2755637976,1,11.8130300574,11.4137237229,325.748369144
136000,91221,34.3577232351,1,11.8204101647,11.4210404127,254.97450853
137000,91920,34.4522347218,1,11.8277362048,11.4286739125,235.372045919
138000,92573,34.5290784398,1,11.8350089641,11.4357528014,195.386795869
139000,93236,34.6092956957,1,11.8422292121,11.4428891922,179.888854574
140000,93900,34.6895121667,1,11.8493977016,11.4499856652,127.263506159
141000,94562,34.7686237967,1,11.8565151694,11.457010983,138.520756567
142000,95261,34.8609172934,1,11.8635823366,11.4643757719,105.223571504
143000,95878,34.9228621077,1,11.8705999092,11.4708318289,119.079805173
144000,96474,34.9769956788,1,11.8775685786,11.477028821,99.8599018626
145000,97142,35.056986644,1,11.8844890214,11.4839291045,56.0357029045
146000,97815,35.1384098799,1,11.8913619007,11.4908332185,66.4830805544
147000,98481,35.2169537998,1,11.8981878658,11.4976189152,82.4621125124
148000,99184,35.3083200721,1,11.9049675527,11.5047319899,112.160599142
149000,99792,35.3655556285,1,11.9117015849,11.5108432988,72.8010988928
150000,100467,35.4462718887,1,11.9183905731,11.5175845944,90.68627239
151000,101106,35.5139766764,1,11.9250351158,11.5239247504,162.640708311
152000,101838,35.6139535923,1,11.9316357998,11.5311385944,144.402216049
153000,102476,35.6806683441,1,11.9381932004,11.5373839038,107.424392016
154000,103122,35.7499144244,1,11.9447078814,11.5436680323,88.5663593019
155000,103770,35.8195869942,1,11.9511803959,11.5499321906,137.244307714
156000,104451,35.9003344993,1,11.9576112862,11.5564733409,191.415777824
157000,105153,35.9879078201,1,11.9640010843,11.5631717114,217.706224073
158000,105860,36.0767670921,1,11.970350312,11.5698727454,276.101430637
159000,106559,36.162483983,1,11.9766594812,11.5764541013,306.528954587
160000,107229,36.2380005641,1,11.9829290942,11.5827220134,288.312330642
161000,107898,36.3128666948,1,11.989159644,11.5889416154,232.180963905
162000,108614,36.4031775054,1,11.9953516142,11.5955555916,179.108905418
163000,109318,36.4890490645,1,12.0015054798,11.602016345,178.751223772
164000,109953,36.5515868931,1,12.0076217068,11.6078082807,233.69210513
165000,110633,36.6288174971,1,12.0137007529,11.6139736961,251.077677224
166000,111292,36.6987990451,1,12.0197430673,11.6199126569,304.138126515
167000,111938,36.7642454414,1,12.0257490914,11.6257004256,316.056956892
168000,112608,36.8373138501,1,12.0317192584,11.6316680401,348.969912743
169000,113246,36.8996663389,1,12.0376539939,11.6373177226,400.384814897
170000,113887,36.9627880847,1,12.043553716,11.6429620077,372.343927035
171000,114568,37.038630994,1,12.0494188355,11.6489238122,400.839119847
172000,115235,37.109656302,1,12.0552497558,11.6547288005,400.244925015
173000,115926,37.1881094178,1,12.0610468735,11.6607073355,383.317101106
174000,116612,37.2646370244,1,12.0668105782,11.6666074636,381.931931108
175000,117261,37.3290738514,1,12.0725412529,11.6721574985,425.793377121
176000,117917,37.3955109952,1,12.078239274,11.6777362661,434.824102368
177000,118584,37.4651889241,1,12.0839050116,11.6833768492,458.213923839
178000,119289,37.5465689118,1,12.0895388293,11.6893043993,498.525826813
179000,119961,37.617255401,1,12.0951410848,11.6949219689,571.023642243
180000,120674,37.7004859069,1,12.1007121299,11.7008479738,571.517278829
181000,121356,37.7737101794,1,12.1062523102,11.7064836537,593.043000127
182000,122047,37.8494430105,1,12.1117619661,11.7121614954,593.329588003
183000,122701,37.9134429936,1,12.1172414318,11.7175057806,590.084739677
184000,123372,37.9824624577,1,12.1226910366,11.7229594603,523.622001066
185000,124014,38.0423356271,1,12.1281111041,11.7281497414,470.455098814
186000,124655,38.1017189539,1,12.1335019527,11.7333052005,457.095176085
187000,125321,38.1685358012,1,12.1388638958,11.7386337246,447.303029277
188000,125967,38.2290495709,1,12.1441972418,11.7437752469,411.096095822
189000,126656,38.3023786053,1,12.149502294,11.749230029,335.600953515
190000,127367,38.3820589153,1,12.1547793511,11.7548279619,346.560240074
191000,128016,38.4427986646,1,12.160028707,11.7599105351,384.84282506
192000,128681,38.5081369501,1,12.165250651,11.7650917525,330.315001173
193000,129312,38.5631146577,1,12.1704454679,11.7699833679,328.390012028
194000,130007,38.636963078,1,12.175613438,11.7753435741,333.208643345
195000,130648,38.6945392765,1,12.1807548375,11.7802619628,371.827917188
196000,131284,38.750472363,1,12.1858699382,11.7851181945,309.715998941
197000,131952,38.8156626191,1,12.1909590077,11.7901934991,324.863048068
198000,132633,38.8844455757,1,12.1960223097,11.7953411945,290.33084576
199000,133296,38.9477268168,1,12.2010601037,11.8003274982,274.881792776
200000,133938,39.0046874809,1,12.2060726455,11.8051322853,299.866637024
201000,134564,39.0568413875,1,12.211060187,11.8097952013,284.8227519
202000,135240,39.1233287219,1,12.2160229764,11.8148062568,272.154367961
203000,135911,39.1881489989,1,12.220961258,11.8197555387,267.200299401
204000,136571,39.2495939096,1,12.2258752728,11.8245999049,242.668498162
205000,137250,39.316289819,1,12.2307652581,11.8295593594,279.978570609
206000,137924,39.3813325993,1,12.2356314478,11.8344580878,307.467071408
207000,138563,39.4361997017,1,12.2404740722,11.8390803748,324.863048068
208000,139235,39.5002800524,1,12.2452933587,11.8439184321,399.624824054
209000,139932,39.5712226041,1,12.2500895309,11.8489118693,430.780686661
210000,140634,39.6433238091,1,12.2548628097,11.8539160499,422.984633291
211000,141324,39.7117955035,1,12.2596134125,11.8588104056,471.610008376
212000,141991,39.7735905494,1,12.2643415537,11.8635189543,495.519928964
213000,142694,39.8452463971,1,12.2690474447,11.8684577563,527.370837267
214000,143322,39.8957719856,1,12.273731294,11.8728491261,529.482766481
215000,144009,39.9625490091,1,12.2783933071,11.8776310766,524.976189936
216000,144689,40.0271679124,1,12.2830336867,11.8823418904,544.830248793
217000,145348,40.0857873018,1,12.2876526325,11.886886146,574.905209578
218000,146022,40.1483601435,1,12.2922503418,11.8915125743,562.657977816
219000,146734,40.2211544742,1,12.2968270088,11.8963767028,498.966932772
220000,147398,40.2805751129,1,12.3013828253,11.9008916901,477.866090029
221000,148080,40.3447249672,1,12.3059179805,11.9055079472,497.533918442
222000,148749,40.4051404569,1,12.3104326609,11.9100156007,510.137236437
223000,149406,40.4621257082,1,12.3149270504,11.9144227115,541.294744109
224000,150029,40.5097708292,1,12.3194013308,11.9185838877,562.185022924
225000,150672,40.5626960769,1,12.3238556812,11.9228605677,528.393792545
226000,151327,40.6187069037,1,12.3282902783,11.9271983373,525.600608828
227000,151962,40.6692116568,1,12.3327052965,11.9313857686,579.120022102
228000,152653,40.7345385327,1,12.3371009079,11.9359226508,556.596802003
229000,153289,40.7850241999,1,12.3414772825,11.9400803076,592.800134953
230000,153936,40.8383071016,1,12.3458345879,11.9442922106,587.036625774
231000,154595,40.8946271579,1,12.3501729895,11.9485640731,611.310068623
232000,155304,40.9639809603,1,12.3544926506,11.9531397654,635.04330561
233000,155990,41.0270564308,1,12.3587937325,11.9575471816,658.328185634
234000,156676,41.0899391783,1,12.3630763943,11.9619352577,691.485357763
235000,157385,41.1586455225,1,12.3673407931,11.9664503118,677.997050141
236000,158023,41.2086129216,1,12.371587084,11.970495871,647.610994348
237000,158683,41.2641834629,1,12.3758154201,11.9746637804,611.794083005
238000,159369,41.3263469277,1,12.3800259527,11.9789775471,562.014234695
239000,160049,41.3867730034,1,12.3842188309,11.9832352973,602.332134291
240000,160699,41.4392871565,1,12.3883942023,11.9872883289,618.772979371
241000,161349,41.4916695783,1,12.3925522125,11.9913249998,595.318402202
242000,162015,41.5480242112,1,12.3966930051,11.9954442025,623.647336241
243000,162655,41.5975769216,1,12.4008167223,11.9993866723,642.675656922
244000,163328,41.6554307585,1,12.4049235043,12.0035157278,670.361096723
245000,164051,41.725841477,1,12.4090134895,12.0079326341,717.490069618
246000,164739,41.7871458529,1,12.4130868149,12.0121176823,782.304288624
247000,165438,41.8510543281,1,12.4171436156,12.0163517813,828.540886137
248000,166131,41.9132567864,1,12.4211840251,12.0205319127,866.147793393
249000,166823,41.9750248955,1,12.4252081754,12.0246886491,848.815645473
250000,167456,42.0218073384,1,12.4292161968,12.0284759092,801.341375445
251000,168104,42.0722438797,1,12.4332082181,12.0323381145,832.867336375
252000,168803,42.1352912306,1,12.4371843665,12.0364876335,824.199005095
253000,169472,42.1906840834,1,12.4411447677,12.0404430004,799.172071584
254000,170158,42.2501527415,1,12.445089546,12.0444826962,807.77472107
255000,170861,42.3136650086,1,12.4490188241,12.0486056394,724.720635831
256000,171513,42.3643928404,1,12.4529327235,12.0524143445,698.080224616
257000,172200,42.4236229132,1,12.4568313639,12.056411871,660.681466366
258000,172880,42.480968556,1,12.4607148639,12.0603529912,686.42261035
259000,173538,42.5327678174,1,12.4645833407,12.0641518746,680.532144722
260000,174246,42.5966645758,1,12.46843691,12.0682233728,628.792493594
261000,174920,42.6520834532,1,12.4722756863,12.0720840055,595.892607774
262000,175585,42.7051695663,1,12.4760997827,12.0758785351,633.242449619
263000,176229,42.7530293173,1,12.4799093112,12.0795395646,651.48752866
264000,176827,42.7896525102,1,12.4837043821,12.0829271325,664.680374315
265000,177468,42.8366063223,1,12.487485105,12.08654559,672.309452559
266000,178115,42.8849041349,1,12.4912515878,12.0901846881,663.330988271
267000,178761,42.9328544528,1,12.4950039374,12.0938049971,630.203141852
268000,179468,42.9953130517,1,12.4987422595,12.097752198,620.464342247
269000,180160,43.05400951,1,12.5024666586,12.1016006239,604.119193537
270000,180848,43.1115938897,1,12.506177238,12.1054121784,575.725629098
271000,181528,43.1671230997,1,12.5098740999,12.1091651908,584.219136968
272000,182225,43.2265425281,1,12.5135573453,12.1129974663,568.96397074
273000,182894,43.2791749189,1,12.5172270742,12.116662029,551.82968387
274000,183544,43.3271942981,1,12.5208833854,12.1202096997,604.585808633
275000,184211,43.3791115908,1,12.5245263766,12.1238371187,581.673447907
276000,184911,43.4386569899,1,12.5281561447,12.1276299072,621.153765182
277000,185581,43.4910111145,1,12.5317727852,12.1312467234,580.086200491
278000,186206,43.5327188488,1,12.5353763927,12.1346088667,567.538544947
279000,186905,43.5916106608,1,12.5389670608,12.1383557454,548.984517086
280000,187541,43.635687263,1,12.5425448822,12.1417527672,542.059037375
281000,188193,43.6833916218,1,12.5461099483,12.145223311,572.77220603
282000,188868,43.7363187644,1,12.5496623499,12.1488036373,604.334344548
283000,189532,43.7865767219,1,12.5532021766,12.1523131547,550.363516233
284000,190192,43.835797552,1,12.5567295171,12.1557893672,558.616147278
285000,190813,43.8759404155,1,12.5602444593,12.1590491698,540.769821643
286000,191508,43.9329915285,1,12.5637470898,12.1626848622,497.308757212
287000,192187,43.9862342213,1,12.5672374947,12.1662241354,463.952583784
288000,192848,44.0352381965,1,12.5707157591,12.1696575928,440.876399913
289000,193533,44.0896009046,1,12.5741819671,12.1732033195,434.22574774
290000,194187,44.1367842429,1,12.577636202,12.1765768913,436.467639121
291000,194832,44.1818264156,1,12.5810785462,12.1798929277,373.062997361
292000,195517,44.2358282205,1,12.5845090813,12.1834026111,316.461688045
293000,196220,44.2937620854,1,12.587927888,12.1869917577,311.081982763
294000,196904,44.3472678869,1,12.5913350463,12.1904715793,251.857102342
295000,197569,44.3963756072,1,12.5947306353,12.1938431694,282.708330263
296000,198218,44.4417875116,1,12.5981147333,12.1971227141,276.470613267
297000,198891,44.4924764922,1,12.6014874178,12.2005122149,311.743484294
298000,199529,44.5352380265,1,12.6048487655,12.2037148682,328.955924099
299000,200176,44.5799240387,1,12.6081988524,12.2069522586,349.284983931
300000,200839,44.6280769673,1,12.6115377536,12.210258871,396.186824617
301000,201495,44.6745741354,1,12.6148655437,12.2135198462,407.489877175
302000,202206,44.7331423752,1,12.6181822964,12.2170422587,405.42816873
303000,202906,44.789133054,1,12.6214880845,12.2204980966,449.719912835
304000,203584,44.8401403039,1,12.6247829804,12.2238339751,446.125542869
305000,204270,44.8927899227,1,12.6280670556,12.2271979271,448.793939353
306000,204928,44.9391765304,1,12.6313403809,12.2304139769,485.773609823
307000,205583,44.9848112761,1,12.6346030266,12.2336051243,487.672020932
308000,206230,45.0286072058,1,12.637855062,12.2367473298,499.379615123
309000,206883,45.0736262791,1,12.6410965559,12.2399086951,512.015624762
310000,207572,45.1263824827,1,12.6443275765,12.2432335464,534.692434957
311000,208229,45.1720743189,1,12.6475481912,12.2463937146,529.03686072
312000,208896,45.219838802,1,12.6507584668,12.2495917994,525.513082615
313000,209608,45.2772228623,1,12.6539584695,12.2529943986,574.13587242
314000,210318,45.3340342052,1,12.6571482649,12.25637595,592.422146784
315000,210998,45.3842538125,1,12.6603279178,12.2596039337,588.302643203
316000,211639,45.4259916466,1,12.6634974926,12.262637272,554.378931779
317000,212262,45.4637991144,1,12.6666570529,12.2655766397,580.792561936
318000,212945,45.514372354,1,12.6698066618,12.2687891954,551.089829338
319000,213587,45.5560887314,1,12.6729463818,12.2717995228,558.032257132
320000,214248,45.6017743183,1,12.6760762748,12.2748895015,499.231409268
321000,214912,45.6480057661,1,12.6791964021,12.277983921,515.379471846
322000,215575,45.6939317153,1,12.6823068245,12.2810641558,499.651878812
323000,216260,45.7444190283,1,12.6854076022,12.2842366665,521.359760626
